forecast_day,time_of_1h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h
2025-10-09,2025-10-09 05:00:00+00:00,4241,4176,4146,4148,4245,4458,4771,4868,4746,4573,4472,4423,4409,4431,4484,4569,4707,4861,4975,5001,4957,4804,4584,4355,4230,4178,4146,4148,4224,4393,4646,4748,4667,4528,4448,4413,4402,4430,4472,4532,4638,4753,4805,4792,4721,4565,4342,4104,3943,3837,3777,3745,3755,3833,3975,4058,4058,4003,3959,3948,3978,4044,4117,4208,4337,4487,4552,4534,4451,4341,4178,3985,3843,3720,3671,3659,3665,3727,3842,3879,3870,3876,3892,3928,4016,4144,4284,4431,4601,4758,4855,4869,4759,4544,4287,4048,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533,5533
2025-10-10,2025-10-10 05:00:00+00:00,4244,4180,4147,4148,4220,4385,4634,4742,4670,4530,4443,4401,4388,4416,4465,4531,4637,4742,4804,4792,4725,4569,4345,4115,3952,3841,3778,3748,3765,3832,3940,4038,4052,4007,3984,3988,4025,4086,4158,4245,4363,4506,4585,4559,4462,4328,4143,3950,3803,3682,3628,3600,3592,3643,3752,3813,3823,3833,3851,3909,4034,4194,4373,4549,4722,4841,4891,4858,4741,4538,4289,4047,3907,3831,3780,3758,3817,3976,4236,4439,4482,4494,4557,4670,4816,4965,5098,5193,5287,5355,5376,5314,5175,4918,4599,4331,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436,5436
2025-10-11,2025-10-11 05:00:00+00:00,3931,3821,3753,3708,3716,3782,3910,3994,4001,3963,3935,3927,3947,4001,4071,4168,4286,4406,4464,4451,4386,4272,4104,3928,3804,3708,3671,3670,3673,3716,3815,3867,3859,3847,3852,3889,3980,4109,4256,4402,4561,4702,4788,4778,4669,4487,4261,4031,3899,3835,3790,3781,3855,4024,4282,4478,4512,4503,4548,4637,4751,4867,4968,5040,5134,5207,5257,5217,5098,4858,4557,4291,4111,4006,3933,3888,3959,4145,4437,4616,4617,4580,4607,4673,4782,4906,5033,5127,5188,5253,5296,5255,5119,4861,4558,4314,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861,5861
2025-10-12,2025-10-12 05:00:00+00:00,3763,3669,3631,3623,3630,3690,3803,3842,3816,3797,3799,3826,3899,4015,4157,4319,4517,4695,4802,4810,4711,4528,4299,4061,3926,3855,3809,3797,3863,4029,4289,4491,4526,4522,4592,4692,4803,4926,5048,5147,5239,5314,5354,5304,5174,4913,4592,4312,4138,4037,3972,3939,4000,4187,4496,4672,4664,4612,4612,4650,4727,4815,4906,4963,5011,5095,5139,5077,4932,4716,4448,4220,4054,3956,3894,3864,3946,4138,4432,4600,4571,4491,4485,4517,4565,4632,4691,4732,4799,4914,5015,4983,4886,4704,4460,4237,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151,5151
2025-10-13,2025-10-13 05:00:00+00:00,3881,3796,3736,3721,3777,3955,4262,4449,4454,4417,4434,4509,4637,4773,4883,4953,5027,5104,5174,5144,5018,4780,4487,4219,4045,3942,3873,3832,3898,4076,4369,4558,4545,4483,4476,4520,4619,4724,4826,4894,4948,5035,5093,5051,4914,4693,4423,4197,4038,3938,3877,3854,3921,4101,4389,4561,4526,4442,4446,4492,4553,4623,4685,4717,4760,4849,4943,4914,4825,4643,4401,4187,4053,3977,3941,3947,4037,4242,4558,4693,4618,4501,4459,4452,4487,4538,4594,4663,4763,4880,4970,4957,4889,4723,4491,4256,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974,4974
2025-10-14,2025-10-14 05:00:00+00:00,4067,3965,3898,3859,3927,4104,4381,4569,4571,4532,4560,4631,4745,4855,4953,5014,5052,5112,5162,5131,5002,4777,4503,4271,4098,3989,3923,3890,3958,4143,4431,4597,4576,4506,4514,4569,4638,4711,4769,4793,4827,4922,5025,4991,4878,4688,4440,4218,4070,3977,3928,3918,3993,4197,4530,4693,4648,4552,4520,4520,4570,4643,4730,4820,4921,5029,5105,5096,5007,4833,4598,4356,4198,4104,4048,4022,4069,4202,4432,4611,4638,4587,4559,4585,4665,4764,4847,4920,5008,5056,5066,5019,4916,4733,4491,4241,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176,5176
2025-10-15,2025-10-15 05:00:00+00:00,4141,4028,3959,3919,3990,4174,4451,4613,4599,4530,4527,4581,4664,4751,4821,4855,4908,5013,5091,5049,4927,4741,4502,4287,4133,4039,3987,3972,4052,4256,4579,4731,4683,4581,4538,4531,4580,4657,4747,4834,4933,5041,5125,5111,5015,4835,4601,4368,4217,4129,4078,4065,4114,4251,4488,4663,4680,4622,4592,4619,4711,4843,4977,5080,5160,5156,5123,5052,4942,4761,4520,4266,4088,3967,3894,3848,3842,3862,3920,4031,4094,4115,4146,4196,4276,4345,4392,4447,4515,4614,4661,4617,4497,4348,4159,3972,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651,4651
2025-10-16,2025-10-16 05:00:00+00:00,4229,4116,4055,4033,4095,4277,4570,4717,4689,4630,4634,4684,4788,4913,5027,5116,5204,5278,5335,5318,5219,5010,4741,4493,4320,4218,4151,4116,4170,4319,4566,4726,4741,4714,4728,4797,4924,5077,5220,5317,5360,5336,5300,5218,5099,4917,4671,4423,4232,4099,4016,3964,3954,3974,4034,4130,4180,4193,4230,4289,4373,4438,4478,4535,4615,4690,4700,4635,4518,4383,4203,4003,3850,3734,3674,3646,3636,3703,3854,3939,3937,3914,3897,3892,3918,3975,4070,4190,4358,4531,4653,4644,4560,4402,4196,4000,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976,4976
2025-10-17,2025-10-17 05:00:00+00:00,4363,4253,4184,4145,4192,4335,4576,4754,4784,4750,4762,4831,4954,5086,5195,5271,5331,5343,5315,5239,5104,4916,4673,4426,4236,4109,4023,3971,3963,3987,4049,4143,4194,4206,4231,4263,4303,4342,4373,4437,4534,4623,4623,4559,4468,4355,4190,3999,3857,3749,3698,3683,3687,3770,3930,3998,3988,3949,3921,3899,3906,3959,4058,4184,4360,4544,4691,4699,4625,4478,4282,4080,3977,3935,3913,3934,4023,4227,4543,4676,4597,4479,4424,4403,4407,4437,4480,4533,4649,4837,4993,4976,4907,4735,4494,4264,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099,5099
2025-10-18,2025-10-18 05:00:00+00:00,4237,4106,4020,3977,3979,4011,4078,4147,4183,4232,4326,4407,4472,4524,4565,4602,4620,4659,4678,4634,4548,4428,4257,4053,3893,3771,3704,3673,3662,3732,3891,3979,3989,3981,3981,3980,3996,4043,4123,4223,4368,4543,4678,4695,4607,4461,4274,4078,3989,3957,3943,3975,4065,4266,4575,4702,4626,4513,4455,4428,4419,4434,4476,4522,4626,4807,4982,4978,4913,4742,4498,4278,4129,4039,3991,3981,4062,4279,4622,4788,4702,4544,4459,4419,4415,4442,4496,4547,4630,4794,4952,4951,4886,4712,4474,4245,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859,4859
