,INTERVAL_NUM,VALUE
,10,11503.61
,7,11484.54
,6,10668.11
,22,14082.94
,19,15684.26
,15,13098.06
,9,11805.58
,5,10273.91
,21,14840.37
,18,15543.05
,1,11558.82
,3,10479.54
,23,13039.51
,24,12044.14
,20,15456.38
,17,14945.43
,13,11550.81
,12,11338.25
,11,11289.14
,2,10952.48
,8,11938.58
,4,10214.65
,24,1450.38
,3,1320.34
,12,1532.02
,18,1957.54
,14,1737.52
,21,1768.05
,23,1533.34
,2,1345.65
,4,1328.71
,5,1379.11
,11,1456.03
,8,1414.41
,9,1388.95
,15,1834.79
,16,1924.81
,17,1973.22
,19,1940.31
,22,1645.81
,6,1462.83
,7,1465.37
,10,1410.65
,13,1629.02
,20,1873.52
,1,1377.37
,18,2794.39
,13,2650.33
,1,2048.35
,14,2641.52
,22,2654.72
,6,2138.49
,8,2547.14
,21,2854.19
,23,2426.94
,24,2218.81
,19,2827.22
,3,1905
,5,1974.84
,10,2632.45
,17,2715.41
,4,1908.11
,7,2400.83
,9,2596.7
,12,2646.31
,11,2647.34
,16,2643.63
,20,2909.53
,2,1953.26
,15,2622.9
,11,14074.99
,13,15667.06
,24,14018.04
,23,15304.29
,6,11525.57
,19,18726.39
,16,18957.66
,7,12242.09
,20,18007.19
,3,11469.74
,17,19258.43
,9,13139.77
,8,12705.3
,4,11076.75
,22,16452.14
,5,11069.25
,14,16642.15
,2,12159.01
,12,14793.33
,10,13528.86
,21,17119.11
,18,19232.53
,15,17811.48
,1,12918.1
,2,744.28
,21,1035.06
,14,1034.29
,18,1052.36
,6,788.06
,5,734.86
,8,967.86
,4,718.81
,24,838.41
,23,909.08
,17,1039.02
,16,1025.04
,3,721.35
,11,1024.26
,7,891.39
,19,1047.37
,13,1032.47
,10,1015.86
,1,780.25
,22,979.35
,20,1059.39
,15,1025.52
,9,1000.93
,12,1028.06
,3,2469.65
,5,2333.27
,15,3020.59
,6,2400.01
,7,2595.7
,12,2540.72
,13,2671.65
,16,3234.79
,21,3451.84
,1,2769.24
,9,2681.45
,23,3079.84
,19,3729.07
,10,2617.05
,14,2862.49
,18,3704.35
,11,2571.07
,22,3324.95
,2,2626.67
,4,2363.14
,8,2700.66
,17,3469.44
,20,3624.77
,24,2832.84
,11,4853.93
,24,4504.52
,15,6229.42
,18,6524.11
,16,6380.1
,17,6556.95
,22,5279.26
,2,3928.8
,3,3753.16
,4,3636.88
,5,3621.37
,8,3957.76
,10,4497.78
,12,5245.13
,1,4153.98
,20,5972.25
,23,4855.46
,7,3817.13
,9,4189.15
,13,5639.8
,19,6350.86
,6,3700.22
,21,5653.55
,14,5983.54
,5,1146.32
,13,1805.09
,24,1457.58
,22,1765.73
,21,1917.28
,18,2285.99
,16,2215.17
,10,1353.82
,11,1480.21
,6,1195.56
,12,1635.64
,8,1261.74
,9,1276.74
,17,2288.09
,3,1167.4
,2,1224.42
,7,1237.3
,23,1602.09
,20,2073.19
,19,2188.81
,4,1139.95
,15,2090.63
,14,1962.05
,1,1296.46
,3,304.65
,19,511.01
,18,529.63
,8,351.92
,11,362.73
,9,358.13
,2,319.26
,1,341.75
,24,368.67
,21,477.95
,17,519.41
,16,497.44
,5,300.56
,23,407.03
,14,434.82
,7,336.54
,4,298.73
,20,499.3
,13,403.95
,10,359.73
,22,448.64
,15,466.81
,12,378.86
,6,312.56
,8,429.41
,9,444.4
,10,451.52
,22,461.97
,13,461.68
,12,459.46
,19,497.5
,7,390.09
,24,380.08
,3,325.05
,14,463.48
,21,494.03
,23,423.81
,5,323.45
,6,345.24
,16,470.25
,17,479.4
,18,490.28
,20,499.25
,2,336.56
,11,457.45
,15,466.11
,4,319.54
,1,352.57
,24,60.3
,2,53.25
,23,65.85
,20,90.53
,9,64.49
,7,56.56
,17,107.01
,15,97.87
,18,103.97
,21,81.69
,4,50.54
,11,71.5
,14,91.42
,16,102.99
,22,73.34
,5,50.72
,6,54.39
,8,59.95
,10,67.24
,12,77.07
,13,84.36
,1,56.12
,3,51.18
,19,98.18
,15,1121.1
,3,658.87
,14,1062.37
,19,1147.2
,24,772.42
,8,715.24
,10,768.24
,12,916.68
,13,991.95
,20,1048.86
,23,827.62
,2,682.44
,4,646.64
,5,646.37
,7,690.62
,22,891.59
,9,727.93
,16,1161.45
,18,1212.99
,21,963.49
,1,714.23
,6,662.33
,11,838.64
,17,1199.88
,24,540.43
,8,469.23
,7,467.75
,13,668.37
,2,474.39
,20,736.71
,17,847.44
,16,810.01
,15,771.06
,6,449.49
,23,579.1
,22,619.31
,14,723.11
,9,469.32
,5,438.83
,18,866.7
,11,552.11
,10,497.51
,4,441.93
,3,455.35
,21,669.8
,19,818.62
,12,611.75
,1,500.08
,8,246.01
,18,346.3
,6,212.85
,10,270.72
,20,312.16
,16,351.44
,22,272.29
,13,323.58
,24,231.99
,9,258.61
,3,203.52
,12,304.93
,2,208.05
,1,214.15
,23,248.52
,21,293.69
,11,286.53
,17,352.44
,15,350.04
,14,339.26
,5,207.54
,4,204.71
,19,328.58
,7,222.87
,6,961.53
,23,1006.47
,7,1081.89
,8,1146.79
,10,1156.9
,21,1186.47
,1,880.15
,12,1164.62
,17,1225.67
,3,831.07
,9,1157.77
,24,926.71
,4,830.12
,13,1179.27
,18,1249.19
,20,1244.79
,19,1244.47
,2,849.21
,14,1188.91
,16,1204.62
,11,1157.15
,15,1197.43
,22,1100.49
,5,866.06
,13,0
,6,0
,7,0
,10,0
,15,0
,18,0
,2,0
,17,0
,8,0
,22,0
,1,0
,9,0
,14,0
,20,0
,19,0
,4,0
,12,0
,11,0
,16,0
,23,0
,24,0
,21,0
,3,0
,5,0
,7,4440.59
,4,4237.91
,23,5484.75
,14,6143.8
,10,4699.33
,21,6369.4
,12,5303.93
,15,6550.76
,22,5939.82
,3,4349.56
,9,4579.81
,2,4510.71
,8,4516.14
,17,6971.06
,18,7102.1
,19,6940.47
,20,6745.62
,24,5068.11
,5,4237.35
,11,4948.5
,13,5711.71
,16,6861.99
,1,4761.45
,6,4338.17
,20,2601.13
,2,1696.94
,1,1814.51
,8,1819.29
,10,1883.25
,11,1925.69
,14,2271.04
,9,1853.72
,16,2609.94
,17,2732.13
,19,2662.01
,24,1868.11
,7,1765.3
,3,1606.66
,4,1565.35
,6,1638.13
,18,2739.94
,23,2073.93
,5,1578.04
,12,1999.53
,13,2111.88
,15,2441.65
,22,2306.67
,21,2499.64
,19,496.05
,2,312.6
,21,469.85
,10,336.66
,9,334.18
,8,325.13
,14,410.08
,13,380.51
,18,500.87
,3,296.72
,6,291.77
,24,360.96
,5,286.19
,17,491.83
,22,440.81
,23,397.74
,7,310.56
,12,355.96
,15,440.67
,11,340.38
,16,470.25
,4,289.59
,1,332.97
,20,482.36
,14,124.34
,12,111.5
,23,99.36
,19,140.38
,18,146.61
,9,104.32
,6,84.82
,3,80.21
,21,121.97
,8,100.74
,24,90.67
,2,83.24
,22,110.26
,15,132.58
,11,107.82
,16,140.15
,13,117.25
,7,94.28
,5,79.34
,4,78.19
,1,87.86
,10,106.31
,20,131.36
,17,144.92
,12,146.96
,15,185.39
,16,202.42
,11,143.03
,14,169.03
,1,131.66
,9,132.33
,22,176.67
,5,106.8
,3,112.58
,13,155.09
,10,137.69
,8,127.27
,7,122.74
,20,212.23
,21,196.67
,6,111.27
,2,121.01
,24,137.18
,17,216.95
,23,155.16
,18,224.14
,19,219.55
,4,107.54
,1,1232.45
,19,1765.14
,6,1120.83
,7,1207.16
,9,1251.23
,22,1545.07
,16,1756.31
,8,1235.08
,18,1824.69
,5,1077.46
,14,1531.49
,17,1834.32
,24,1249.93
,3,1088.87
,10,1271.19
,11,1302.45
,12,1352.44
,21,1674.81
,13,1425.31
,20,1736.03
,23,1391.17
,2,1150.39
,4,1061.7
,15,1644.18
,4,28.33
,10,31.4
,7,30.56
,14,36.11
,5,28.25
,6,29.44
,22,33.86
,8,31.07
,15,38.83
,17,44.11
,21,36.34
,23,30.5
,12,32.68
,16,40.81
,24,29.36
,2,29.7
,3,28.28
,11,32.01
,9,31.66
,18,43.63
,19,40.9
,13,33.72
,20,39.15
,1,29.58
,20,6332.64
,1,5168.4
,21,6264.09
,22,5982.63
,8,6149.43
,5,5116.16
,7,5901.26
,10,6162.99
,12,6127.23
,2,5051.65
,3,4991.84
,4,4985.69
,11,6135.82
,14,6139.07
,16,6139.17
,9,6180.73
,13,6136.7
,17,6190.51
,6,5452.4
,15,6129.33
,18,6280.34
,19,6304.9
,24,5338.89
,23,5635.8
,22,32536.33
,7,26269.24
,9,27129.11
,20,35567.21
,10,26778.82
,17,35240.9
,21,34078.64
,1,26977.29
,6,24562.52
,2,25640.35
,12,26951.23
,16,33444.95
,24,27840.89
,3,24365.86
,8,27154.76
,11,26712.28
,13,27943.08
,14,29469.41
,19,36347.05
,23,30171.07
,18,36419.16
,4,23634.64
,5,23652.18
,15,31341.6
,16,1611.18
,15,1568.72
,20,1350.22
,2,867.57
,3,848.9
,5,874.51
,6,926.97
,21,1249.15
,12,1306.93
,23,1031.38
,24,948.46
,14,1493.16
,8,977.28
,10,1089.3
,17,1607.65
,4,852.15
,9,1013.84
,13,1406.07
,22,1134.22
,18,1525.94
,1,903.41
,7,938.18
,11,1197.67
,19,1436.6
,17,2594.09
,14,2427.96
,1,1910.96
,8,2191.94
,9,2239.91
,15,2483.64
,19,2609.41
,20,2543.27
,2,1861.6
,3,1835.06
,18,2618.76
,5,1896.21
,7,2117.48
,12,2327.37
,23,2045.93
,24,1926.3
,6,2011.62
,16,2547.88
,13,2372.98
,21,2397.76
,4,1838.32
,10,2263.22
,11,2291.93
,22,2217.13
,24,3013.73
,10,3120.76
,4,2405.93
,17,4430.84
,18,4352.16
,3,2511.12
,9,2964.84
,1,2871.87
,7,2649.65
,8,2802.3
,16,4356.11
,22,3563.18
,5,2389.24
,14,3946.09
,15,4176.96
,11,3275.16
,12,3475.46
,13,3697.49
,21,3792.92
,23,3289.6
,19,4128.14
,20,3964.36
,2,2664.75
,6,2469.65
,18,185.93
,8,199.78
,4,204.7
,15,212.45
,6,212.87
,9,213.65
,12,198.54
,21,229.9
,10,207.53
,11,203.32
,13,189.85
,23,198.07
,24,206.35
,1,208.54
,22,218
,3,208.37
,7,225.7
,14,215.89
,16,204.7
,17,192.62
,20,232.11
,2,210.88
,5,199.11
,19,211.86
,15,6289.31
,20,6451.4
,11,4998.62
,5,4273.18
,7,4392.39
,12,5269.53
,14,5955.23
,17,6871.1
,19,6695.78
,3,4431.7
,24,5061
,2,4604.38
,9,4612.17
,13,5611.85
,16,6628.35
,18,6883.11
,21,6125.15
,4,4315.14
,6,4318.08
,22,5785.36
,23,5428.12
,8,4478.8
,10,4783.49
,1,4840.97
,21,1314.82
,16,1430.24
,4,1077.57
,10,1309.25
,14,1383.65
,19,1428.93
,22,1228.94
,17,1437.74
,24,1110.95
,3,1066.31
,5,1124.47
,12,1337.79
,13,1360.8
,20,1388.34
,2,1077.18
,6,1216.41
,7,1276.59
,15,1415.05
,11,1318.65
,18,1438.05
,8,1289.94
,9,1293.51
,1,1098.15
,23,1157.35
,6,5467.8
,9,5920.26
,22,6132.89
,4,5065.55
,24,5412.72
,21,6577.27
,3,5048.75
,11,6212.93
,18,7375.57
,10,6065.89
,12,6397.47
,2,5138.41
,7,5648.43
,8,5777.4
,16,7268.13
,13,6614.69
,17,7364.22
,23,5714.22
,19,7234.72
,15,7089.96
,5,5220.12
,1,5288.93
,20,7003.49
,14,6850.44
,6,1994.54
,22,2390.57
,2,1889.97
,23,2201.38
,17,2649.72
,16,2629.84
,4,1822.21
,13,2503.88
,9,2369.87
,1,1974.04
,19,2665.54
,15,2613.07
,11,2409.57
,14,2569.11
,8,2341.41
,7,2217.03
,3,1840.05
,24,2045.81
,20,2680.38
,18,2665.71
,21,2570.3
,10,2382.75
,12,2438.67
,5,1853.66
,22,2652.62
,18,2812.79
,21,2776.94
,20,2837.96
,13,2579.66
,23,2473.5
,19,2836.99
,10,2562.8
,3,2046.27
,12,2566.08
,11,2562.36
,7,2403.99
,14,2600.14
,5,2078.06
,8,2546.04
,6,2196.88
,4,2031.77
,17,2731.09
,16,2654.61
,15,2616.35
,9,2567.13
,1,2185.54
,24,2298.92
,2,2101.38
,5,10052.24
,23,12299.85
,22,13275.77
,6,10476.03
,3,10209.48
,20,14460.7
,16,12086.42
,12,10091.64
,4,9971.76
,2,10621.86
,24,11425.32
,21,13961.91
,18,14105.57
,17,13226.11
,8,11695.84
,1,11112.89
,19,14525.73
,14,10580.47
,10,10809.16
,7,11278.75
,15,11238.97
,13,10166.16
,11,10374.38
,9,11364.17
,5,1381.27
,9,1414.98
,7,1454.81
,17,2067.31
,24,1492.78
,4,1346.06
,15,1927.99
,14,1821.35
,16,2021.32
,23,1582.38
,19,2018.48
,21,1830.51
,18,2046.12
,3,1350.78
,6,1460.52
,11,1499.69
,8,1420.31
,13,1700.11
,12,1589.43
,2,1379.97
,20,1940.57
,1,1415.11
,22,1700.58
,10,1448.3
,6,2131.72
,13,2639.94
,5,1958.44
,16,2631.47
,17,2682.55
,20,2869.34
,3,1902.21
,7,2375.58
,9,2584.93
,11,2634.65
,12,2633.71
,14,2631.6
,15,2615.17
,18,2767.99
,21,2818.57
,23,2418.92
,10,2620.67
,19,2794.42
,22,2645.04
,2,1950.17
,1,2045.95
,24,2213.71
,8,2534.58
,4,1901.63
,10,13251.25
,21,16480.53
,20,17316.13
,9,12905.56
,8,12558.43
,1,12826.96
,24,13431.37
,22,15785.24
,2,12121.19
,23,14652.01
,19,17975.86
,17,18452.95
,13,15046.23
,12,14257.98
,11,13678.2
,7,12129.31
,16,18024.35
,15,16984.12
,4,11042.18
,3,11427.37
,18,18526.87
,14,15983.09
,6,11422.55
,5,11018.03
,23,908.19
,2,746.07
,7,883.74
,13,1030.14
,12,1026.01
,19,1045.06
,3,723.17
,8,961.91
,5,729.74
,1,782.98
,15,1025.29
,14,1031.85
,16,1028.24
,10,1010.84
,24,837.65
,21,1030.14
,18,1051.66
,6,787.01
,17,1036.01
,22,977.32
,20,1055.19
,11,1021.4
,4,716.58
,9,995.73
,5,2329.98
,9,2581.45
,12,2327.14
,13,2458.65
,17,3266.16
,15,2810.28
,18,3499.84
,21,3324.86
,4,2363.7
,6,2396
,10,2444.06
,19,3538.34
,22,3183.85
,1,2769.9
,8,2641.09
,23,2955.08
,24,2717.8
,11,2385.65
,16,3029.85
,7,2579
,14,2601
,20,3469.38
,2,2630.88
,3,2467.54
,3,4036.93
,18,6828.34
,11,5222.7
,12,5645.3
,14,6431.73
,17,6910.65
,19,6601.13
,21,5945.42
,5,3896.89
,6,3959.07
,2,4225.12
,13,6072.78
,22,5551.87
,24,4725.49
,16,6802.44
,20,6242.76
,23,5112.33
,1,4462.75
,4,3923.44
,8,4204.04
,9,4475.65
,10,4823.33
,15,6663.74
,7,4054.52
,5,1215.06
,6,1256.53
,18,2427.21
,21,2002.02
,14,2058.5
,17,2410.74
,20,2163.87
,22,1853.31
,2,1320.78
,10,1421.35
,12,1723.76
,13,1894.16
,16,2323.9
,19,2294.98
,1,1406.21
,4,1222.53
,7,1297.23
,9,1349.39
,15,2208.62
,11,1549.35
,23,1673.47
,24,1525.88
,3,1257.53
,8,1329.78
,4,305.07
,13,407.19
,14,439.42
,15,473.14
,19,519.04
,24,373
,23,411.8
,5,306.3
,11,364.01
,17,526.37
,8,356.52
,1,348.9
,10,362.38
,16,504.44
,12,380.6
,18,536.54
,20,507.74
,2,326.92
,3,311.57
,6,316.64
,9,361.19
,22,453.66
,21,487.67
,7,341.64
,13,456.37
,8,423.48
,23,424.23
,24,379.81
,7,384.04
,10,449.74
,17,465.81
,12,453.43
,14,457.82
,15,458.36
,3,325.83
,9,440.96
,4,320.04
,18,474.82
,19,483.74
,21,486.31
,1,354.71
,5,323.59
,2,338.33
,6,341.86
,11,451.82
,20,488.84
,22,457.91
,16,459.61
,22,73.46
,8,59.62
,10,66.82
,12,75.93
,13,82.2
,7,56.48
,14,88.96
,24,60.05
,6,55.08
,1,59
,3,53.1
,5,52.82
,11,70.73
,16,99.64
,20,88.88
,18,100.95
,23,66.06
,4,52.3
,2,55.53
,15,95.79
,17,103.06
,21,81.43
,19,95.26
,9,64.27
,7,715.44
,8,740.79
,11,878.37
,14,1112.06
,3,692.08
,6,689.31
,9,761.18
,16,1213.36
,4,678.93
,12,961.08
,22,915.13
,15,1173.16
,24,791.98
,2,716.68
,5,676.73
,17,1244.73
,20,1076.76
,21,991.85
,1,751.86
,13,1037.93
,18,1251.53
,23,849.18
,10,805.59
,19,1174.92
,5,459.93
,7,485.25
,14,756.74
,4,464.09
,22,635.06
,19,837.36
,17,880.18
,24,552.71
,12,641.89
,10,522.4
,8,487.93
,6,467.66
,2,497.24
,1,525.22
,20,755.27
,18,894.71
,16,846.5
,15,808.03
,11,578.98
,21,689.39
,13,699.75
,9,491.57
,3,477.66
,23,592.45
,16,366.86
,15,365.13
,2,219.44
,21,302.46
